,user_id,merchant_id,label
0,242832,4043,0
1,43935,4079,0
2,274848,293,0
3,228408,914,0
4,348868,467,0
5,314572,4270,0
6,376270,2916,0
7,377599,191,0
8,389131,2447,0
9,389131,416,0
10,146224,1538,0
11,288998,1346,0
12,292379,3734,0
13,333626,3424,0
14,333626,2630,0
15,268622,3609,0
16,69333,3854,0
17,100068,3855,0
18,72996,3794,0
19,61230,3965,1
20,355783,2639,0
21,402388,1377,0
22,402388,1102,0
23,60596,2981,0
24,269985,798,0
25,365661,3420,0
26,380019,337,0
27,96706,2217,0
28,146731,4072,0
29,12139,386,1
30,267388,4789,0
31,302579,1704,0
32,230277,4933,0
33,316116,1707,0
34,242172,1833,0
35,283707,722,0
36,321102,588,0
37,416862,3319,0
38,185746,4818,0
39,395485,3578,0
40,85946,4718,0
41,68804,4394,0
42,98306,4966,0
43,145922,2668,0
44,416925,4195,0
45,416925,3230,0
46,157623,2669,0
47,244953,4580,0
48,384801,236,0
49,42609,1760,0
50,171412,2537,0
51,260884,4270,0
52,35188,416,0
53,35188,1738,0
54,350000,4405,0
55,261743,141,0
56,412953,2273,0
57,125763,4287,0
58,125763,1892,0
59,71818,860,1
60,143815,2856,0
61,80587,2284,0
62,208888,3826,0
63,208888,2031,0
64,208888,503,0
65,302350,1557,0
66,294080,1639,0
67,294080,611,0
68,212954,1704,0
69,159761,1322,0
70,85598,415,0
71,79229,1272,0
72,105897,2161,0
73,239574,4427,0
74,61947,951,0
75,271155,71,0
76,333636,4450,0
77,367446,1939,0
78,394645,4818,0
79,375250,740,0
80,384754,3794,0
81,80923,4847,0
82,397852,4847,0
83,284284,4789,0
84,368825,2318,0
85,304916,1031,0
86,292382,2928,0
87,84773,1270,0
88,180702,2928,0
89,243195,1506,0
90,192633,1353,0
91,150217,1102,0
92,244774,2618,0
93,344431,856,0
94,361757,2397,0
95,210797,4234,0
96,315309,4710,0
97,219141,4044,0
98,219141,2537,0
99,219141,1481,0
100,68866,2068,1
101,363322,4265,0
102,3149,4173,0
103,3149,1816,0
104,88679,4282,0
105,88679,3102,1
106,359112,4993,0
107,135669,1203,0
108,139516,4079,0
109,276508,4760,0
110,184865,1557,0
111,188789,2609,0
112,188789,3258,1
113,364419,4762,0
114,364419,1166,0
115,178830,877,1
116,133527,1724,0
117,14589,2284,0
118,345369,141,0
119,345369,1878,0
120,249201,2793,0
121,98524,3323,0
122,1561,598,0
123,370537,3971,0
124,284648,2031,0
125,219755,4249,0
126,363651,4738,0
127,1675,1502,0
128,145579,3646,0
129,101563,2099,0
130,333001,4143,1
131,157412,1168,0
132,157412,1588,0
133,72167,977,0
134,258851,2257,0
135,155228,1487,0
136,368,1345,0
137,364206,3637,0
138,230598,503,0
139,230598,2891,0
140,87774,4044,0
141,283359,1667,0
142,98571,2935,0
143,55317,4979,0
144,207906,2273,0
145,170073,2031,0
146,108682,2303,0
147,108682,1608,0
148,244468,4744,1
149,389908,3828,0
150,237079,1495,0
151,139184,3734,1
152,109628,3152,1
153,109628,2608,0
154,52884,4209,0
155,386010,2954,0
156,386010,3889,0
157,386556,4499,0
158,386556,3013,0
159,357198,1437,0
160,357198,653,0
161,96114,2928,1
162,419629,1111,0
163,21140,2435,0
164,21140,2459,0
165,291365,98,0
166,291365,2482,0
167,291365,2613,0
168,65330,3472,0
169,29525,3271,0
170,159690,1724,0
171,159690,3577,1
172,145422,1679,0
173,417591,1200,0
174,163138,1899,0
175,254068,2537,0
176,123605,1557,0
177,123605,1618,0
178,97541,1499,1
179,97541,102,0
180,337529,1884,0
181,258726,1816,0
182,66729,3971,0
183,133569,4368,0
184,118584,2025,0
185,4155,24,0
186,279946,3961,0
187,192421,4282,0
188,251581,121,0
189,257293,4659,0
190,96016,459,0
191,404767,1742,0
192,340795,1943,0
193,418117,1875,0
194,332107,1501,0
195,272998,4504,0
196,252842,1520,0
197,70847,606,0
198,70847,1840,0
199,70847,4079,0
200,65519,598,0
201,48902,426,0
202,85061,4336,0
203,164538,1703,0
204,164538,1677,0
205,406284,4043,1
206,42282,1272,0
207,210492,205,0
208,297226,4394,0
209,307486,625,0
210,307486,4248,0
211,331069,905,0
212,32890,4403,0
213,15332,1073,0
214,204005,4876,0
215,332712,4648,0
216,198330,1352,0
217,387543,3734,0
218,226098,606,0
219,409510,4601,0
220,409510,3200,0
221,158542,1833,0
222,418405,1618,0
223,187793,3826,0
224,281783,127,0
225,240140,361,0
226,207167,4129,0
227,221792,804,0
228,221792,1346,0
229,221792,2236,0
230,221792,4513,0
231,221792,4926,0
232,221792,2640,0
233,364901,2435,0
234,356711,3205,0
235,356711,4760,0
236,362883,1840,0
237,398757,416,0
238,179133,148,0
239,124386,684,0
240,383472,4282,0
241,383472,2681,0
242,383472,3734,0
243,383472,598,0
244,53874,4079,0
245,402337,4739,0
246,402337,742,0
247,242653,1310,0
248,242653,861,0
249,421867,1298,0
250,144904,1096,0
251,390994,1056,0
252,36445,302,0
253,344510,1966,0
254,5642,630,0
255,5642,323,0
256,302690,4919,0
257,5756,1923,0
258,175779,4405,0
259,163239,2047,0
260,416181,3851,0
261,273849,3350,0
262,341865,2277,0
263,184735,4718,0
264,309685,1102,0
265,287413,3734,1
266,134719,1213,0
267,120943,4044,0
268,336017,4282,0
269,197090,141,0
270,293903,3668,0
271,175121,747,0
272,240146,4044,0
273,240146,416,0
274,50237,412,0
275,293231,4044,0
276,293231,1340,0
277,293231,152,0
278,138438,962,0
279,301029,742,0
280,300828,120,0
281,153885,467,0
282,289824,3545,0
283,279075,4048,0
284,404271,467,0
285,382269,4280,0
286,6040,3472,0
287,348376,3853,0
288,237304,4042,0
289,423436,2473,0
290,169831,1693,0
291,336247,4976,1
292,336247,4067,0
293,197522,3420,0
294,150947,1621,0
295,150947,586,0
296,423845,2318,0
297,7895,783,0
298,366692,1102,0
299,195182,3593,0
300,104051,4860,0
301,154365,4499,0
302,29223,588,0
303,342570,1840,0
304,342570,2928,0
305,282717,4079,0
306,337014,2583,0
307,56479,3955,0
308,225559,2273,0
309,294697,1708,0
310,231466,3784,0
311,131173,4374,0
312,412374,3170,0
313,412374,4976,1
314,66849,3734,0
315,292941,2954,1
316,417169,3472,0
