,user_id,age_range,gender
0,242832,2.0,0.0
1,43935,2.0,1.0
2,274848,3.0,0.0
3,228408,6.0,0.0
4,348868,3.0,0.0
5,314572,4.0,0.0
6,376270,3.0,1.0
7,377599,4.0,0.0
8,389131,3.0,0.0
9,146224,0.0,0.0
10,288998,3.0,0.0
11,292379,3.0,0.0
12,333626,3.0,0.0
13,268622,7.0,0.0
14,69333,5.0,1.0
15,100068,3.0,2.0
16,72996,0.0,0.0
17,61230,3.0,0.0
18,355783,4.0,0.0
19,402388,3.0,0.0
20,60596,2.0,1.0
21,269985,2.0,0.0
22,365661,4.0,0.0
23,380019,3.0,0.0
24,96706,4.0,0.0
25,146731,3.0,1.0
26,12139,0.0,0.0
27,267388,5.0,0.0
28,302579,3.0,0.0
29,230277,4.0,0.0
30,316116,3.0,1.0
31,242172,4.0,0.0
32,283707,0.0,0.0
33,321102,4.0,1.0
34,416862,3.0,0.0
35,185746,6.0,1.0
36,395485,3.0,0.0
37,85946,4.0,1.0
38,68804,6.0,0.0
39,98306,0.0,1.0
40,145922,0.0,0.0
41,416925,0.0,0.0
42,157623,2.0,0.0
43,244953,2.0,0.0
44,384801,4.0,1.0
45,42609,0.0,0.0
46,171412,4.0,0.0
47,260884,4.0,1.0
48,35188,2.0,0.0
49,350000,2.0,1.0
50,261743,2.0,0.0
51,412953,4.0,0.0
52,125763,0.0,1.0
53,71818,6.0,0.0
54,143815,5.0,0.0
55,80587,2.0,1.0
56,208888,4.0,0.0
57,302350,0.0,0.0
58,294080,5.0,1.0
59,212954,6.0,0.0
60,159761,4.0,2.0
61,85598,0.0,1.0
62,79229,0.0,1.0
63,105897,2.0,0.0
64,239574,0.0,1.0
65,61947,3.0,1.0
66,271155,4.0,0.0
67,333636,0.0,0.0
68,367446,3.0,1.0
69,394645,3.0,0.0
70,375250,4.0,0.0
71,384754,2.0,0.0
72,80923,3.0,0.0
73,397852,5.0,0.0
74,284284,2.0,1.0
75,368825,4.0,1.0
76,304916,3.0,0.0
77,292382,6.0,0.0
78,84773,6.0,0.0
79,180702,4.0,0.0
80,243195,5.0,0.0
81,192633,2.0,1.0
82,150217,5.0,0.0
83,244774,0.0,0.0
84,344431,4.0,0.0
85,361757,4.0,0.0
86,210797,0.0,1.0
87,315309,3.0,0.0
88,219141,0.0,1.0
89,68866,4.0,0.0
90,363322,6.0,0.0
91,3149,3.0,1.0
92,88679,3.0,0.0
93,359112,3.0,0.0
94,135669,0.0,1.0
95,139516,3.0,0.0
96,276508,0.0,1.0
97,184865,3.0,0.0
98,188789,4.0,2.0
99,364419,0.0,1.0
100,178830,6.0,0.0
101,133527,3.0,1.0
102,14589,0.0,1.0
103,345369,2.0,0.0
104,249201,3.0,0.0
105,98524,4.0,
106,1561,2.0,1.0
107,370537,3.0,1.0
108,284648,0.0,0.0
109,219755,2.0,0.0
110,363651,3.0,0.0
111,1675,3.0,0.0
112,145579,2.0,1.0
113,101563,3.0,1.0
114,333001,4.0,0.0
115,157412,5.0,1.0
116,72167,2.0,0.0
117,258851,7.0,1.0
118,155228,0.0,2.0
119,368,4.0,0.0
120,364206,4.0,1.0
121,230598,4.0,0.0
122,87774,3.0,0.0
123,283359,4.0,0.0
124,98571,6.0,1.0
125,55317,3.0,0.0
126,207906,5.0,0.0
